 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
4   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (-)        (-)        (-)        (-)        (-)        (-)
1.0E-02    1.0E-02    1.0E-02    1.0E-02    1.0E-02    1.0E-02
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
	 2.00000e-01 
	 9.14699e+09 	 -6.98460e+05 	 3.76316e+07 	 -1.15241e+08 	 1.67528e+08 	 3.06583e+09
	 -6.98460e+05 	 9.63969e+08 	 -2.28764e+07 	 3.26580e+07 	 3.65042e+07 	 1.33542e+07
	 3.76316e+07 	 -2.28764e+07 	 3.25444e+08 	 -1.14662e+07 	 9.78116e+06 	 8.68724e+07
	 -1.15241e+08 	 3.26580e+07 	 -1.14662e+07 	 2.29162e+09 	 -9.17924e+06 	 -1.91373e+08
	 1.67528e+08 	 3.65042e+07 	 9.78116e+06 	 -9.17924e+06 	 9.43150e+09 	 1.34678e+09
	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00

	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00
	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00
	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00
	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00
	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00
	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00

	 4.00000e-01 
	 9.05332e+09 	 1.36513e+04 	 9.34671e+06 	 -2.56571e+07 	 1.27889e+08 	 2.06323e+09
	 1.36513e+04 	 4.36412e+08 	 -9.15590e+06 	 -2.01147e+07 	 9.24693e+06 	 3.42359e+05
	 9.34671e+06 	 -9.15590e+06 	 1.04695e+08 	 2.50143e+06 	 9.53549e+05 	 1.90391e+07
	 -2.56571e+07 	 -2.01147e+07 	 2.50143e+06 	 3.94067e+08 	 -1.21106e+06 	 -4.79759e+07
	 1.27889e+08 	 9.24693e+06 	 9.53549e+05 	 -1.21106e+06 	 4.20187e+09 	 3.47463e+08
	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00

	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00
	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00
	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00
	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00
	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00
	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00

	 6.00000e-01 
	 7.62216e+09 	 1.90594e+06 	 3.96247e+06 	 -8.21723e+06 	 8.90951e+07 	 9.91831e+08
	 1.90594e+06 	 3.61364e+08 	 -5.23467e+06 	 1.83566e+07 	 2.81782e+06 	 3.72643e+06
	 3.96247e+06 	 -5.23467e+06 	 5.07796e+07 	 5.05995e+06 	 2.22609e+05 	 6.89806e+06
	 -8.21723e+06 	 1.83566e+07 	 5.05995e+06 	 1.12295e+08 	 -3.17359e+05 	 -1.15795e+07
	 8.90951e+07 	 2.81782e+06 	 2.22609e+05 	 -3.17359e+05 	 1.29397e+09 	 8.15638e+07
	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00

	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00
	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00
	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00 	 0.00000e+00
