0 0
1 0 0
0 0 0 0
 
      341       100   1 
 
    1    -2.000000     2.000000 
    2    -1.000000     2.000000 
    3    -1.854080     2.000000 
    4    -1.708159     2.000000 
    5    -1.589840     2.000000 
    6    -1.000000     0.000000 
    7    -1.000000     1.887889 
    8    -1.000000     1.775779 
    9    -1.000000     1.637889 
   10    -1.000000     1.500000 
   11    -1.000000     1.363250 
   12    -1.000000     1.226501 
   13    -1.000000     1.103760 
   14    -2.000000     0.000000 
   15    -1.250000     0.000000 
   16    -1.500000     0.000000 
   17    -1.750000     0.000000 
   18    -2.000000     0.250000 
   19    -2.000000     0.500000 
   20    -2.000000     0.777315 
   21    -2.000000     1.054630 
   22    -2.000000     1.277315 
   23    -2.000000     1.500000 
   24    -2.000000     1.750000 
   25    -0.046233     2.400724 
   26    -1.749511     1.050855 
   27    -1.751679     0.501061 
   28    -1.417939     1.680485 
   29    -0.181364     2.364723 
   30    -0.270554     2.463161 
   31    -1.499021     1.047079 
   32    -1.501190     0.774600 
   33    -1.503358     0.502122 
   34    -1.501679     0.251061 
   35    -1.126567     1.510253 
   36    -1.249511     1.014049 
   37    -1.251679     0.496861 
   38     1.000000     2.000000 
   39     0.861547     2.000000 
   40     0.723095     2.000000 
   41     0.583125     2.000000 
   42     0.443155     2.000000 
   43     0.306586     2.000000 
   44     0.170018     2.000000 
   45     0.043166     2.000000 
   46     1.000000     0.000000 
   47     1.000000     1.883373 
   48     1.000000     1.766747 
   49     1.000000     1.633373 
   50     1.000000     1.500000 
   51     1.000000     1.368481 
   52     1.000000     1.236962 
   53     1.000000     1.079670 
   54     0.773296     0.000000 
   55     0.546593     0.000000 
   56     0.283503     0.000000 
   57     0.020414     0.000000 
   58    -0.239793     0.000000 
   59    -0.500000     0.000000 
   60    -0.750000     0.000000 
   61    -0.763226     1.530185 
   62    -0.724558     0.940949 
   63    -0.742409     0.465986 
   64    -0.564460     1.811218 
   65    -0.536131     1.597319 
   66    -0.406270     1.429720 
   67    -0.449115     0.900880 
   68    -0.466966     0.670626 
   69    -0.484818     0.440373 
   70    -0.492409     0.220186 
   71    -0.335436     1.688222 
   72    -0.162994     0.848675 
   73    -0.224759     0.421739 
   74    -0.089684     1.909575 
   75    -0.095681     1.819149 
   76    -0.142822     1.715086 
   77    -0.091376     1.276335 
   78     0.105285     1.237030 
   79     0.035301     0.403105 
   80     0.027857     0.201552 
   81     0.108929     1.554103 
   82     0.351590     0.807738 
   83     0.282669     0.401154 
   84     0.435206     1.770618 
   85     0.403506     1.522212 
   86     0.301946     1.197725 
   87     0.580053     0.819005 
   88     0.555045     0.609104 
   89     0.530037     0.399203 
   90     0.538315     0.199602 
